	sequence_id	cluster_id
163	EU482784	2
164	KY586562	2
165	JX286522	2
166	GU370050	2
167	MH110588	2
168	KY586635	2
169	EU482690	2
170	GQ868550	2
171	EU569707	2
172	EU056810	2
173	JF730055	2
174	MN923112	2
175	KX452042	2
176	MF940250	2
177	GQ398276	2
178	DQ448231	2
179	HM488257	2
180	KJ189310	2
181	MH069499	2
182	FJ850118	2
183	MH822953	2
184	KF041232	2
185	KJ701507	2
186	HM582112	2
187	EU482740	2
188	GQ868556	2
189	EU482449	2
190	AF022439	2
191	KC762662	2
192	GQ868624	2
193	EF457904	2
194	KX380837	2
195	EU920850	2
196	FJ744714	2
197	EU660415	2
198	EU482704	2
199	GQ398274	2
200	KC294201	2
201	MG599610	2
202	MG599607	2
203	KY586603	2
204	GU131902	2
205	GQ398264	2
206	GQ398311	2
207	KM279556	2
208	KC294208	2
209	EU920831	2
210	MN923108	2
211	MG599612	2
212	AB122021	2
213	KY586618	2
214	AF022440	2
215	MN018353	2
216	DQ181799	2
217	KY586643	2
218	JQ922551	2
219	DQ645543	2
220	GQ398284	2
221	KX452028	2
222	FJ024473	2
223	FJ182012	2
224	GQ398310	2
225	MH822950	2
226	EU920836	2
227	KY937189	2
228	JQ922549	2
229	MK564477	2
230	AB479042	2
231	MG599632	2
232	FJ461311	2
233	MH827526	2
234	KY586645	2
235	FJ906958	2
236	EU482556	2
237	EU482695	2
238	JN851114	2
239	JN851120	2
240	MG599595	2
241	FM210238	2
242	GQ398272	2
243	JX079694	2
244	MH069495	2
245	KP188556	2
246	MH891772	2
247	EU482739	2
248	HM582107	2
249	FJ687434	2
250	AB122020	2
251	JN851122	2
252	LC129171	2
253	HM582099	2
254	EU482721	2
255	KY586606	2
256	KM279582	2
257	GQ398306	2
258	EU596483	2
259	EU854293	2
260	EU687229	2
261	EU482763	2
262	EU596496	2
263	EU482583	2
264	MH110564	2
265	GQ398289	2
266	KY586576	2
267	MH110595	2
268	EU482581	2
269	KC762672	2
270	FM210236	2
271	MF940251	2
272	FJ182014	2
273	EU482445	2
274	JQ045676	2
275	KY586682	2
276	MN589867	2
277	EU482696	2
278	MH110589	2
279	KY586617	2
280	EU920844	2
281	MG599623	2
282	KX452035	2
283	HM582113	2
284	EU482746	2
285	FJ898438	2
286	GQ868553	2
287	HQ541788	2
288	MF940247	2
289	HQ332190	2
290	EU482694	2
291	MF156234	2
292	GQ199898	2
293	FJ390390	2
294	KY672954	2
295	KC294209	2
296	FJ639834	2
297	JN851123	2
298	EU359009	2
299	FJ850078	2
300	KF041235	2
301	FJ639710	2
302	GQ199894	2
303	KC294213	2
304	EU569701	2
305	FM210245	2
306	KY474330	2
307	GQ398258	2
308	KY586560	2
309	JF730044	2
310	MH215277	2
311	KY849760	2
312	JF260983	2
313	KF041233	2
314	EU482788	2
315	EU482753	2
316	MH048672	2
317	EU660416	2
318	JN819420	2
319	KC294219	2
320	JX286524	2
321	KC762676	2
322	AF100468	2
323	MG779197	2
324	EU687246	2
325	FJ810412	2
326	DQ645552	2
327	MT261956	2
328	FJ639828	2
329	KC294214	2
330	KY586648	2
331	GQ868497	2
332	EU596488	2
333	EU687248	2
334	MT261971	2
335	MH110567	2
336	GQ252677	2
337	EU482578	2
338	KM279557	2
339	MH110585	2
340	JF730046	2
341	FJ850064	2
342	EU596495	2
343	MG599606	2
344	KY672945	2
345	EU482748	2
346	EU482641	2
347	JN851116	2
348	EU482605	2
349	KY923048	2
350	EU920828	2
351	KU365902	2
352	KC762677	2
353	AF119661	2
354	KM279579	2
355	HQ999999	2
356	MN018360	2
357	EU482754	2
358	KY474310	2
359	MG779200	2
360	FM210242	2
361	KF744407	2
362	MH822943	2
363	FM210241	2
364	KX380818	2
365	GQ868516	2
366	MN018364	2
367	GQ868542	2
368	KX380815	2
369	AF100461	2
370	FJ898477	2
371	GQ398288	2
372	FJ639698	2
373	MF940240	2
374	KY474313	2
375	KM279605	2
376	FJ547067	2
377	FM210215	2
378	FJ461309	2
379	MH827531	2
380	FJ639835	2
381	JN851113	2
382	AF169686	2
383	EU482693	2
384	EU482652	2
385	FJ906968	2
386	HQ733861	2
387	AF169679	2
388	KY586599	2
389	EU596490	2
390	MN923121	2
391	KM279610	2
392	MG599615	2
393	FM210221	2
394	AY702037	2
395	EU482565	2
396	LC410184	2
397	KX452040	2
398	AF169687	2
399	KM279566	2
400	FJ810418	2
401	MG721058	2
402	MG599593	2
403	KM279574	2
404	KF041234	2
405	JX669488	2
406	KF744400	2
407	MT261960	2
408	FJ196854	2
409	JQ045664	1
410	MF033221	1
411	FJ898419	1
412	JQ045634	1
413	FJ205876	1
414	MN018307	1
415	KJ189361	1
416	MN018311	1
417	KY586396	1
418	KX225483	1
419	KY586509	1
420	JQ045639	1
421	KY586425	1
422	FJ024427	1
423	EU482817	1
424	GU131724	1
425	GU131738	1
426	GU131686	1
427	MF033233	1
428	GQ868614	1
429	FJ639796	1
430	EU482483	1
431	FJ432745	1
432	MN912112	1
433	FJ898377	1
434	JQ915075	1
435	EU081255	1
436	EU081232	1
437	KM403591	1
438	FJ432746	1
439	KC762654	1
440	KY586497	1
441	MN933662	1
442	KY586456	1
443	GQ868608	1
444	KY586519	1
445	EU482707	1
446	FJ850069	1
447	MN912215	1
448	FJ882565	1
449	KY586326	1
450	GQ199799	1
451	KM403617	1
452	MN018304	1
453	KJ189303	1
454	MN912163	1
455	GQ868630	1
456	GU131723	1
457	FJ410207	1
458	JX669468	1
459	EU482616	1
460	GU131786	1
461	FJ850087	1
462	GU131771	1
463	KF973453	1
464	EU482814	1
465	JF937609	1
466	JF960211	1
467	EU677168	1
468	AB608787	1
469	KP723473	1
470	KY586306	1
471	EU081268	1
472	KJ189353	1
473	MN018317	1
474	EU482519	1
475	GQ199786	1
476	KY586535	1
477	GQ868521	1
478	MN018323	1
479	FJ639679	1
480	FJ882551	1
481	EU249493	1
482	GU131802	1
483	KY849734	1
484	AF311958	1
485	AY726551	1
486	U88535	1
487	MN912110	1
488	GQ868533	1
489	GQ199789	1
490	EU280167	1
491	FJ687431	1
492	EU482487	1
493	EU081246	1
494	FJ639823	1
495	GU131701	1
496	FJ882570	1
497	KJ189358	1
498	MN923100	1
499	KY586344	1
500	GU131795	1
501	LC428059	1
502	JX669463	1
503	KY586450	1
504	AB074760	1
505	FJ898424	1
506	KX225488	1
507	GQ868525	1
508	GU131984	1
509	EU482800	1
510	KY586388	1
511	KY849701	1
512	KJ189307	1
513	GQ199771	1
514	GU131981	1
515	FJ024426	1
516	FJ882546	1
517	MF033213	1
518	MN018313	1
519	KY586494	1
520	FJ898376	1
521	KY586383	1
522	MN912222	1
523	GQ199853	1
524	EU081270	1
525	HM181954	1
526	MN912166	1
527	KJ806939	1
528	GU131969	1
529	KJ806946	1
530	JN544409	1
531	GU131706	1
532	FJ882519	1
533	GQ199821	1
534	LC335871	1
535	MN018328	1
536	HM181948	1
537	FJ410189	1
538	JN819417	1
539	DQ672559	1
540	MN912171	1
541	FJ639806	1
542	KY586508	1
543	GU131734	1
544	KY586386	1
545	FJ898410	1
546	KP772252	1
547	FJ639693	1
548	FJ390383	1
549	KY586329	1
550	GU131781	1
551	EU081240	1
552	MH450297	1
553	MN018336	1
554	FJ810415	1
555	AF514889	1
556	KX620454	1
557	MN912134	1
558	MF033242	1
559	KY586398	1
560	KY672944	1
561	KF955416	1
562	FJ373297	1
563	GQ868537	1
564	JF937649	1
565	GQ199877	1
566	AF513110	1
567	JX669461	1
568	EU677164	1
569	FJ024450	1
570	KF973473	1
571	EU081265	1
572	KM403621	1
573	KY849727	1
574	KY586513	1
575	KM403593	1
576	FJ639812	1
577	GU131776	1
578	MG679801	1
579	EU482708	1
580	FJ182025	1
581	KT827374	1
582	GU131839	1
583	MN933666	1
584	EU482818	1
585	EU677171	1
586	MF033197	1
587	FJ182034	1
588	FJ410240	1
589	KY586426	1
590	FJ410272	1
591	FJ410286	1
592	FJ410270	1
593	EU482805	1
594	FJ882554	1
595	MG840540	1
596	JF937602	1
597	FJ898448	1
598	MN923104	1
599	FJ461306	1
600	LC428063	1
601	GQ199841	1
602	KF971869	1
603	KY849737	1
604	FJ205883	1
605	GU131811	1
606	AY732483	1
607	U88536	1
608	MF033252	1
609	GQ199798	1
610	MN912141	1
611	KJ189365	1
612	MN923095	1
613	KJ189342	1
614	KY586445	1
615	MN018287	1
616	GU131727	1
617	GU131831	1
618	JN903580	1
619	MF033224	1
620	KY586323	1
621	GQ199808	1
622	KY586368	1
623	FJ205872	1
624	GU131713	1
625	MN912231	1
626	KY586349	1
627	FJ196843	1
628	FJ687427	1
629	GU131793	1
630	MF405201	1
631	AY722802	1
632	EU482822	1
633	KY672935	1
634	KY672934	1
635	FJ639692	1
636	JF937601	1
637	JQ915079	1
638	KC692512	1
639	KJ189315	1
640	GQ199812	1
641	GU370048	1
642	KF973469	1
643	FJ898396	1
644	KC692517	1
645	EU482533	1
646	KJ189320	1
647	GU370049	1
648	EU482567	1
649	FJ898395	1
650	FJ562104	1
651	GQ199784	1
652	FJ410216	1
653	KY921903	1
654	EU677155	1
655	FJ873809	1
656	FJ024472	1
657	JQ045651	1
658	KX621249	1
659	MN018291	1
660	LC335872	1
661	EU596504	1
662	MG840536	1
663	FJ461313	1
664	KC762621	1
665	JQ922546	1
666	MN018316	1
667	GU131718	1
668	KJ189327	1
669	FJ390380	1
670	FJ850090	1
671	GU131982	1
672	JQ045659	1
673	LC428079	1
674	GQ199839	1
675	KX452055	1
676	KY586402	1
677	EU482801	1
678	KM403590	1
679	FJ205873	1
680	GQ199803	1
681	FJ024447	1
682	EU482480	1
683	KT827371	1
684	MN933656	1
685	KY586391	1
686	KM403602	1
687	FJ639696	1
688	MH048669	1
689	KP188567	1
690	KC692515	1
691	FJ384655	1
692	KX452051	1
693	FJ850093	1
694	EU482710	1
695	GU131740	1
696	KX459386	1
697	KM403587	1
698	KX595191	1
699	FJ882521	1
700	KX452050	1
701	FJ882549	1
702	KY926849	1
703	MG877557	1
704	MG560265	1
705	AY713475	1
706	MN018335	1
707	MF033222	1
708	FJ410197	1
709	KM403626	1
710	KY586431	1
711	EU081262	1
712	LC428072	1
713	KY586480	1
714	KY586308	1
715	GU131703	1
716	GU131824	1
717	GU131807	1
718	GU131712	1
719	FJ810419	1
720	KT827379	1
721	KY586365	1
722	GQ398255	1
723	EU249490	1
724	FJ410210	1
725	KY849733	1
726	GU131764	1
727	KY586434	1
728	LC011949	1
729	KY586403	1
730	KC762623	1
731	FJ024456	1
732	GU131832	1
733	HM181964	1
734	KX459387	1
735	KJ806943	1
736	FJ432733	1
737	MN018334	1
738	KY586374	1
739	JQ915074	1
740	KY474307	1
741	FJ898371	1
742	GU131791	1
743	KY586525	1
744	GU131690	1
745	LC428071	1
746	KP188539	1
747	EU482528	1
748	GQ199777	1
749	KJ189325	1
750	GQ868636	1
751	HM181951	1
752	FJ024437	1
753	KJ189346	1
754	EU081280	1
755	GU131840	1
756	MN923103	1
757	MN912192	1
758	EU482509	1
759	KY586360	1
760	KY496854	1
761	KY586515	1
762	KU666939	1
763	MF033251	1
764	KY586530	1
765	FJ461320	1
766	KY586459	1
767	KJ189324	1
768	GQ199830	1
769	GQ199796	1
770	KU666940	1
771	JQ045656	1
772	JQ287664	1
773	GQ199818	1
774	KY586526	1
775	FJ461333	1
776	GU056029	1
777	MN923085	1
778	GU131779	1
779	FJ432742	1
780	EU482534	1
781	EU249495	1
782	GQ868511	1
783	GU131708	1
784	EU482496	1
785	KJ189332	1
786	AY732477	1
787	GQ199873	1
788	KY586545	1
789	MG877552	1
790	KY586393	1
791	EU081231	1
792	FJ882518	1
793	JF937619	1
794	MF033258	1
795	LC428060	1
796	KY586512	1
797	MG840579	1
798	FJ882535	1
799	MN018299	1
800	KJ806941	1
801	KR071622	1
802	EU677139	1
803	EU677177	1
804	FJ882517	1
805	MN018296	1
806	GQ868565	1
807	FJ547086	1
808	MN018322	1
809	KU509253	1
810	KM403632	1
811	MN912188	1
812	GU131797	1
813	JX669475	1
814	AY726555	1
815	KY586369	1
816	GQ868523	1
817	GQ199773	1
818	KY586842	4
819	KF907503	4
820	FJ882600	4
821	KY586876	4
822	KY586919	4
823	FJ850057	4
824	KY586893	4
825	HQ332176	4
826	KY586859	4
827	AF375822	4
828	KJ579248	4
829	FJ639739	4
830	KY586833	4
831	KY586873	4
832	KY586927	4
833	KY672960	4
834	KX059017	4
835	JQ915082	4
836	KX812530	4
837	KY586838	4
838	FJ882583	4
839	MK614091	4
840	KY586940	4
841	KY921909	4
842	MN018397	4
843	FJ882584	4
844	KX059022	4
845	KJ579246	4
846	MH450307	4
847	KY586862	4
848	KY586922	4
849	KY586828	4
850	KY586848	4
851	KY586913	4
852	JQ513340	4
853	EU854300	4
854	LC069810	4
855	KY586854	4
856	EU854299	4
857	KP188561	4
858	KX059028	4
859	KX059029	4
860	FJ882586	4
861	KJ596663	4
862	KX059023	4
863	MN018392	4
864	KY586923	4
865	KJ596673	4
866	MK614090	4
867	KY849762	4
868	KY586929	4
869	JN819409	4
870	MF004387	4
871	KY369950	4
872	KT026308	4
873	KY586914	4
874	JN638571	4
875	KP188564	4
876	KY586885	4
877	KX059036	4
878	FJ882599	4
879	MH823210	4
880	GQ868582	4
881	KX845005	4
882	KY586944	4
883	JN559740	4
884	JQ922560	4
885	KY586907	4
886	M14931	4
887	KY586926	4
888	KY586824	4
889	JX024757	4
890	MH888334	4
891	KY586892	4
892	GQ199882	4
893	KY586905	4
894	KY586840	4
895	GQ199879	4
896	KY586882	4
897	KY586851	4
898	GQ868584	4
899	KP792537	4
900	KY586839	4
901	KY586856	4
902	JF262781	4
903	JQ513331	4
904	KY586887	4
905	MH382789	4
906	KP188565	4
907	FJ882595	4
908	KY586912	4
909	KY586832	4
910	FJ882596	4
911	LC410199	4
912	LC410203	4
913	GQ199884	4
914	KY586917	4
915	GQ199876	4
916	JQ513334	4
917	KY586841	4
918	KY586935	4
919	AY762085	4
920	KY586829	4
921	KY586835	4
922	KY586934	4
923	KY586869	4
924	KJ579240	4
925	KJ596671	4
926	KC762695	4
927	JQ922559	4
928	KY586863	4
929	FJ882591	4
930	KR922405	4
931	KY474335	4
932	KY672957	4
933	KY586870	4
934	KT276273	4
935	FJ850095	4
936	JQ915084	4
937	KJ596660	4
938	GQ199880	4
939	KY586857	4
940	AY776330	4
941	GQ868645	4
942	KY586831	4
943	FJ882590	4
944	MK614089	4
945	KY586916	4
946	KY586834	4
947	KY672959	4
948	KY586943	4
949	FJ882598	4
950	KY586845	4
951	KY586894	4
952	KJ579247	4
953	JN819406	4
954	AY618993	4
955	KX059037	4
956	KX059030	4
957	KY586920	4
958	KY586825	4
959	GQ868642	4
960	JF262783	4
961	KU509288	4
962	MK640208	4
963	AY618988	4
964	FJ196849	4
965	GQ252675	4
966	AY618989	4
967	KX059027	4
968	JQ513330	4
969	KY586875	4
970	FJ810417	4
971	LC410201	4
972	AF289029	4
973	GQ868644	4
974	KY586899	4
975	JQ513333	4
976	JN983813	4
977	JQ513336	4
978	LC410196	4
979	KY586866	4
980	KJ596661	4
981	AY618992	4
982	KU509287	4
983	KX059019	4
984	JF262782	4
985	MH051734	4
986	KU523871	4
987	KX059033	4
988	KY670635	4
989	FJ882580	4
990	KY586865	4
991	KP188559	4
992	GQ868594	4
993	GQ199883	4
994	FJ639736	4
995	JF262779	4
996	KY586878	4
997	AY618990	4
998	KC762698	4
999	GQ199881	4
1000	KU523872	4
1001	KJ596668	4
1002	JQ922558	4
1003	HQ332173	4
1004	JQ915090	4
1005	KY369951	4
1006	KY586900	4
1007	KY586846	4
1008	KY586884	4
1009	KX059031	4
1010	MN018390	4
1011	KY586850	4
1012	KY586895	4
1013	AF326825	4
1014	KY586898	4
1015	FJ639748	4
1016	KY672958	4
1017	MN018398	4
1018	JX024758	4
1019	KY586849	4
1020	JQ513332	4
1021	JQ915089	4
1022	KY586903	4
1023	FJ639738	4
1024	KJ579244	4
1025	FJ639737	4
1026	KX059032	4
1027	GQ868579	4
1028	FJ182017	4
1029	KY586915	4
1030	KY586826	4
1031	EU854297	4
1032	EU854295	4
1033	JQ915087	4
1034	KY586886	4
1035	KX059026	4
1036	JQ915081	4
1037	LC410200	4
1038	FJ882582	4
1039	MN018395	4
1040	KJ579245	4
1041	KY586938	4
1042	KY586877	4
1043	KX059020	4
1044	JN559741	4
1045	KY586827	4
1046	GQ868581	4
1047	AY947539	4
1048	JQ513335	4
1049	KP188563	4
1050	AF326827	4
1051	MH891769	4
1052	KY586909	4
1053	KY921910	4
1054	GQ868643	4
1055	JQ513337	4
1056	HQ332172	4
1057	FJ639745	4
1058	KX224312	4
1059	KY586902	4
1060	JQ513344	4
1061	KP723482	4
1062	KY586910	4
1063	LC410202	4
1064	KY586836	4
1065	KR011349	4
1066	MG272273	4
1067	KY586939	4
1068	KJ596662	4
1069	FJ882585	4
1070	EU854296	4
1071	KY586889	4
1072	KJ596672	4
1073	FJ882601	4
1074	KP188558	4
1075	KY586853	4
1076	MK614093	4
1077	KY586930	4
1078	KY586860	4
1079	KJ579241	4
1080	KY586888	4
1081	KY586924	4
1082	KJ596659	4
1083	JQ915085	4
1084	MK654681	4
1085	FJ639764	4
1086	KY586868	4
1087	HQ332174	4
1088	KY586844	4
1089	KU513442	4
1090	MN018394	4
1091	KY586911	4
1092	MH450308	4
1093	KY586823	4
1094	KF041260	4
1095	FJ024476	4
1096	JQ915083	4
1097	KY586906	4
1098	KY586881	4
1099	KX059016	4
1100	KY586890	4
1101	JQ513343	4
1102	MN018393	4
1103	KY586879	4
1104	KY586925	4
1105	FJ639773	4
1106	KX059034	4
1107	KX059021	4
1108	KY586830	4
1109	JQ513338	4
1110	KY586874	4
1111	FJ639742	4
1112	KY586867	4
1113	KY586897	4
1114	GQ868583	4
1115	KY586918	4
1116	KY586858	4
1117	KJ596669	4
1118	KC762697	4
1119	KJ579242	4
1120	KY586941	4
1121	KU513441	4
1122	MN018391	4
1123	KC762696	4
1124	KY586908	4
1125	KY586932	4
1126	KY586931	4
1127	KJ579243	4
1128	KM190936	4
1129	KJ596666	4
1130	KJ596665	4
1131	KY586852	4
1132	FJ882597	4
1133	KY586945	4
1134	KT026309	4
1135	KY586880	4
1136	MH450305	4
1137	KP406806	4
1138	GQ868585	4
1139	FJ850059	4
1140	KY586891	4
1141	MN018396	4
1142	KY586872	4
1143	KY586936	4
1144	FJ182016	4
1145	KJ596674	4
1146	GQ199885	4
1147	KJ160504	4
1148	GQ398256	4
1149	FJ882581	4
1150	JQ513342	4
1151	KJ596670	4
1152	KJ596658	4
1153	KX059035	4
1154	KY586896	4
1155	AF326826	4
1156	KY586847	4
1157	JQ915086	4
1158	FJ882589	4
1159	FJ196850	4
1160	LC410198	4
1161	HQ332175	4
1162	MK506266	4
1163	EU854301	4
1164	KF955510	4
1165	JQ513341	4
1166	EF457906	4
1167	MG272274	4
1168	KY586843	4
1169	MG601754	4
1170	JN638570	4
1171	FJ024424	4
1172	AY618991	4
1173	KY586855	4
1174	FJ882588	4
1175	JF741967	4
1176	JF262780	4
1177	FJ639744	4
1178	FJ226067	4
1179	KY586942	4
1180	MN192436	4
1181	KY586861	4
1182	JN638572	4
1183	GQ868580	4
1184	KY586904	4
1185	KP188562	4
1186	KX059024	4
1187	AF326573	4
1188	KY586837	4
1189	JQ513345	4
1190	KY586928	4
1191	KX059025	4
1192	KY586871	4
1193	KC762694	4
1194	KP188566	4
1195	KP140942	4
1196	FJ882592	4
1197	KX059018	4
1198	LC410197	4
1199	KX059015	4
1200	KY586883	4
1201	KY924607	4
1202	KY586901	4
1203	KY451945	4
1204	FJ850058	4
1205	KP188560	4
1206	JQ822247	4
1207	KY586921	4
1208	KP188557	4
1209	KT794007	4
1210	KY586864	4
1211	MK614088	4
1212	KJ596664	4
1213	KY586946	4
1214	KC762699	4
1215	KC333651	4
1216	KY672956	4
1217	FJ882587	4
1218	GU289913	4
1219	GQ199878	4
1220	JQ513339	4
1221	MK614092	4
1222	JQ915088	4
1223	KY586937	4
1224	MG272272	4
1225	FJ024468	3
1226	AY858041	3
1227	HQ705619	3
1228	GU363549	3
1229	FJ639774	3
1230	KY586742	3
1231	FJ373302	3
1232	KX380842	3
1233	FJ547070	3
1234	JF920393	3
1235	EU482595	3
1236	FJ547061	3
1237	FJ882578	3
1238	KF955460	3
1239	FJ639753	3
1240	KJ189268	3
1241	JF920400	3
1242	AY766104	3
1243	FJ639792	3
1244	FJ562107	3
1245	FJ373303	3
1246	GQ868575	3
1247	KY586756	3
1248	EU081215	3
1249	JF937623	3
1250	KY586794	3
1251	DQ675521	3
1252	EU081216	3
1253	FJ478456	3
1254	HQ166034	3
1255	EU529699	3
1256	GU131912	3
1257	GU131913	3
1258	EU482454	3
1259	KY586727	3
1260	KC261634	3
1261	EU081214	3
1262	KT424097	3
1263	FJ639750	3
1264	MN018372	3
1265	HM756277	3
1266	FJ410176	3
1267	KY586800	3
1268	FJ461329	3
1269	KY586707	3
1270	KY586728	3
1271	FJ639723	3
1272	KF973485	3
1273	HM756279	3
1274	MN018378	3
1275	FJ898441	3
1276	MG721059	3
1277	FJ639791	3
1278	HQ235027	3
1279	FJ810416	3
1280	GQ199871	3
1281	FJ639781	3
1282	EU781136	3
1283	KC762681	3
1284	AB189128	3
1285	MF682971	3
1286	KJ189278	3
1287	MN018381	3
1288	JF920396	3
1289	MF004386	3
1290	KF955449	3
1291	JF920409	3
1292	FJ182038	3
1293	KF955462	3
1294	JQ920478	3
1295	JF920405	3
1296	JF920407	3
1297	EU081189	3
1298	GQ868571	3
1299	GQ868574	3
1300	KY586713	3
1301	GU131906	3
1302	FJ182040	3
1303	JQ920485	3
1304	KJ189297	3
1305	EU660411	3
1306	KC762683	3
1307	JF937630	3
1308	HQ705616	3
1309	EU726771	3
1310	HM181933	3
1311	GU131908	3
1312	GU131870	3
1313	KT726342	3
1314	FJ687448	3
1315	GQ868593	3
1316	JF937646	3
1317	FJ639784	3
1318	KC762687	3
1319	FJ639730	3
1320	KJ622199	3
1321	KF921916	3
1322	MN018369	3
1323	FJ639747	3
1324	MF370226	3
1325	DQ675532	3
1326	EU596493	3
1327	JQ922554	3
1328	FJ882577	3
1329	JF808119	3
1330	KX380841	3
1331	KY863456	3
1332	FJ639713	3
1333	GQ868616	3
1334	HQ705611	3
1335	MH450311	3
1336	KJ189266	3
1337	HQ705617	3
1338	GU131933	3
1339	FJ547073	3
1340	FJ639755	3
1341	GU131858	3
1342	JN093514	3
1343	HQ166031	3
1344	FJ810413	3
1345	KJ622196	3
1346	FJ639756	3
1347	KT726348	3
1348	FJ873812	3
1349	MH051731	3
1350	AB214882	3
1351	KJ189288	3
1352	FJ432728	3
1353	AB214880	3
1354	GQ199865	3
1355	JF920408	3
1356	MN083245	3
1357	FJ850097	3
1358	AY662691	3
1359	MT261978	3
1360	EU529705	3
1361	EF629369	3
1362	AY099337	3
1363	FJ432741	3
1364	MN018385	3
1365	EU687218	3
1366	FJ547076	3
1367	FJ639798	3
1368	KY586783	3
1369	KY586737	3
1370	KY586771	3
1371	EU932687	3
1372	JX669490	3
1373	FJ639715	3
1374	MG721061	3
1375	AY676350	3
1376	KY670634	3
1377	KJ189282	3
1378	MN922040	3
1379	HM631860	3
1380	FJ182037	3
1381	FJ390376	3
1382	FJ639751	3
1383	KU509281	3
1384	FJ639805	3
1385	FJ639780	3
1386	FJ882572	3
1387	KY586725	3
1388	JQ920477	3
1389	FJ744727	3
1390	MN018370	3
1391	GU131916	3
1392	KF954947	3
1393	MK005258	3
1394	EU569690	3
1395	FJ562103	3
1396	JF808125	3
1397	MN227701	3
1398	HM756280	3
1399	KJ189294	3
1400	HQ671176	3
1401	EU482563	3
1402	HM181974	3
1403	GU131855	3
1404	JF920402	3
1405	AY744683	3
1406	JX669508	3
1407	GU131915	3
1408	MF682969	3
1409	KC762693	3
1410	AY679147	3
1411	KF973477	3
1412	KF955471	3
1413	KY586755	3
1414	FJ639721	3
1415	AY676349	3
1416	JF808118	3
1417	FJ850055	3
1418	JF937652	3
1419	KF954946	3
1420	FJ898457	3
1421	FJ547072	3
1422	EU482566	3
1423	JX669489	3
1424	FJ547082	3
1425	GU131938	3
1426	FJ024471	3
1427	AY676348	3
1428	FJ410178	3
1429	KT726360	3
1430	FJ850080	3
1431	FJ744726	3
1432	EU529702	3
1433	KF955465	3
1434	DQ401690	3
1435	GU131935	3
1436	MK894339	3
1437	EU081207	3
1438	KY586773	3
1439	FJ850110	3
1440	FJ547062	3
1441	FJ850079	3
1442	JN406514	3
1443	JX669496	3
1444	AY858045	3
1445	GU131914	3
1446	KJ189286	3
1447	FJ744735	3
1448	FJ898462	3
1449	AY858037	3
1450	FJ898464	3
1451	GU131945	3
1452	FJ639770	3
